PARENT_TRAIT,MAPPED_TRAIT,n_SNPs,Annotated_GTEx_Tissues,desc
Cancer,acute myeloid leukemia,7536,Whole_Blood,Core binding factor acute myeloid leukemia
Response to drug,"forced expiratory volume, response to bronchodilator",1182,Lung,Post bronchodilator FEV1
Hematological measurement,mean corpuscular hemoglobin,1163,Whole_Blood,Cardiometabolic and hematological traits; Hematological parameters; Hemostatic factors and hematological phenotypes; Mean corpuscular hemoglobin; Red blood cell traits
Hematological measurement,erythrocyte count,1146,Whole_Blood,Hematological parameters; Hematology traits; Hemostatic factors and hematological phenotypes; Other erythrocyte phenotypes; Red blood cell count; Red blood cell traits
Hematological measurement,leukocyte count,1008,Whole_Blood,C-reactive protein and white blood cell count; Cardiometabolic and hematological traits; Hematological parameters; Hematology traits; Low white blood cell count; Low white blood cell count (conditioned on rs2814778); White blood cell count
Lipid or lipoprotein measurement,high density lipoprotein cholesterol measurement,994,Liver,Cholesterol; Cholesterol and Triglycerides; Free cholesterol levels in medium HDL; HDL cholesterol; HDL cholesterol levels; High density lipoprotein cholesterol levels; Large HDL particle concentration; Lipid traits; Low HDL-cholesterol levels; Low high density lipoprotein cholesterol levels; Medium HDL particle concentration; Small HDL particle concentration; Total cholesterol levels in HDL; Total cholesterol levels in medium HDL; Very large HDL particle concentration
Hematological measurement,red blood cell distribution width,993,Whole_Blood,Hematology traits; Red blood cell traits; Red cell distribution width
Cancer,breast carcinoma,974,Breast_Mammary_Tissue,Breast Cancer in BRCA1 mutation carriers; Breast cancer; Breast cancer (early onset); Breast cancer (prognosis); Breast cancer in BRCA2 mutation carriers
Hematological measurement,eosinophil count,948,Whole_Blood,Eosinophil counts; White blood cell count (eosinophil); White blood cell types
Cardiovascular measurement,pulse pressure measurement,922,"Artery_Aorta,Artery_Coronary,Heart_Left_Ventricle,Heart_Atrial_Appendage",Pulse pressure
Lipid or lipoprotein measurement,total cholesterol measurement,849,Liver,"Cholesterol; Cholesterol, total; LDL cholesterol; Lipid traits; Serum total cholesterol levels; Total cholesterol levels"
Lipid or lipoprotein measurement,triglyceride measurement,798,Liver,Cholesterol; Lipid traits; Total triglycerides levels; Triacylglyceride levels; Triacylglycerol 56:2 levels; Triacylglycerol 56:6 levels; Triglyceride levels; Triglycerides
