Tissue,Trait
,AIDS
"Artery_Aorta, Artery_Tibial",Abdominal Aortic Aneurysm
Brain_Hippocampus,"Alzheimer's disease, Posterior cortical atrophy"
Brain_Hippocampus,"Alzheimer's disease, family history of Alzheimer’s disease"
"Brain_Hippocampus, Liver","Alzheimer's disease, high density lipoprotein cholesterol measurement"
Brain_Hippocampus,"Alzheimer's disease, psychotic symptoms"
Whole_Blood,B-cell acute lymphoblastic leukemia
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",BMI-adjusted hip circumference
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",BMI-adjusted waist circumference
"Adipose_Subcutaneous, Adipose_Visceral_Omentum","BMI-adjusted waist circumference, physical activity measurement"
"Adipose_Subcutaneous, Adipose_Visceral_Omentum",BMI-adjusted waist-hip ratio
"Adipose_Subcutaneous, Adipose_Visceral_Omentum","BMI-adjusted waist-hip ratio, physical activity measurement"
"Adipose_Subcutaneous, Adipose_Visceral_Omentum","BMI-adjusted waist-hip ratio, sex interaction measurement"
"Adipose_Subcutaneous, Adipose_Visceral_Omentum","BMI-adjusted waist-hip ratio, sex interaction measurement, age at assessment"
Breast_Mammary_Tissue,BRCAX breast cancer
,Barrett's esophagus
,Behcet's syndrome
,Biological process
,Body measurement
Liver,C-reactive protein measurement
Liver,"C-reactive protein measurement, high density lipoprotein cholesterol measurement"
AverageTissue,Cancer
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",Cannabis use
"Heart_Left_Ventricle, Heart_Atrial_Appendage, Artery_Aorta, Artery_Coronary, Artery_Tibial, Whole_Blood",Cardiovascular disease
"Heart_Left_Ventricle, Artery_Aorta, Artery_Tibial, Whole_Blood",Cardiovascular measurement
"Heart_Left_Ventricle, Heart_Atrial_Appendage, Whole_Blood, Cells_EBV-transformed_lymphocytes","Chagas cardiomyopathy, Trypanosoma cruzi seropositivity"
"Artery_Coronary, Heart_Atrial_Appendage, Heart_Left_Ventricle",Conotruncal heart malformations
Liver,D dimer measurement
,DNA methylation
Brain_Hippocampus,"Dementia, Alzheimer's disease neuropathologic change"
,Digestive system disorder
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","Drug-induced agranulocytosis, response to clozapine"
,"Duchenne muscular dystrophy, disease progression measurement"
"Cells_EBV-transformed_lymphocytes, Lung, Spleen, Whole_Blood","FEV change measurement, response to corticosteroid, asthma"
Brain_Hippocampus,Frontotemporal dementia
,Graves disease
,"Graves disease, Thyrotoxic periodic paralysis"
Liver,"HDL cholesterol change measurement, physical activity"
,HIV viral set point measurement
,HIV-1 infection
"Whole_Blood, Cells_EBV-transformed_lymphocytes, Spleen","HIV-1 infection, Susceptibility to viral and mycobacterial infections"
,"HIV-1 infection, body fat distribution"
"Whole_Blood, Cells_EBV-transformed_lymphocytes, Spleen","HIV-1 infection, response to efavirenz, virologic response measurement"
"Whole_Blood, Cells_EBV-transformed_lymphocytes, Spleen","HIV-1 infection, virologic response measurement, response to abacavir"
Liver,HbA1c measurement
Whole_Blood ,Hematological measurement
,Hirschsprung disease
"Whole_Blood, Cells_EBV-transformed_lymphocytes",Hodgkins lymphoma
"Whole_Blood, Cells_EBV-transformed_lymphocytes","Hodgkins lymphoma, multiple myeloma, chronic lymphocytic leukemia"
Liver,Hypertriglyceridemia
Whole_Blood,Immune system disorder
Whole_Blood,Inflammatory measurement
"Brain_Cortex, Artery_Aorta, Artery_Tibial, Heart_Left_Ventricle",Ischemic stroke
,L lactate dehydrogenase measurement
Liver,"LDL peak particle diameter measurement, total fat intake measurement"
Liver,Lipid or lipoprotein measurement
Liver,Liver enzyme measurement
Ovary,Malignant epithelial tumor of ovary
Ovary,"Malignant epithelial tumor of ovary, response to paclitaxel"
,Metabolic disorder
,Moyamoya disease
,Neurological disorder
,P wave duration
,Progressive supranuclear palsy
,"QRS amplitude, QRS complex"
,"QRS complex, QRS duration"
"Heart_Left_Ventricle, Heart_Atrial_Appendage",RR interval
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",Response to drug
,Sjogren syndrome
,Tourette syndrome
,"Trypanosoma cruzi seropositivity, ejection fraction measurement"
,Uveal Melanoma
Whole_Blood,acute graft vs. host disease
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","adverse effect, response to drug"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","age at onset, alcohol dependence"
,age-related hearing impairment
,age-related macular degeneration
,"age-related macular degeneration, disease progression measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",aggressive behavior
,aging
Liver,albumin:globulin ratio measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",alcohol consumption measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","alcohol consumption measurement, high density lipoprotein cholesterol measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",alcohol dependence
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",alcohol drinking
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","alcohol drinking, high density lipoprotein cholesterol measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","alcohol use disorder measurement, alcohol dependence"
"Cells_EBV-transformed_lymphocytes, Spleen, Whole_Blood",allergic rhinitis
"Cells_EBV-transformed_lymphocytes, Spleen, Whole_Blood",allergy
,alpha-linolenic acid measurement
,"amyotrophic lateral sclerosis, age at onset"
Breast_Mammary_Tissue,"androstenedione measurement, estrogen-receptor positive breast cancer, estrone measurement"
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",ankylosing spondylitis
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes","ankylosing spondylitis, psoriasis, ulcerative colitis, Crohn's disease, sclerosing cholangitis"
Brain_Cortex,anorexia nervosa
"Brain_Amygdala, Brain_Anterior_cingulate_cortex_BA24, Brain_Caudate_basal_ganglia, Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Hippocampus, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Putamen_basal_ganglia","anorexia nervosa, obsessive-compulsive disorder, attention deficit hyperactivity disorder, Tourette syndrome, unipolar depression, schizophrenia, autism spectrum disorder, bipolar disorder"
"Whole_Blood, Spleen, Cells_EBV-transformed_lymphocytes",anti-neutrophil antibody associated vasculitis
,antiphospholipid syndrome
"Brain_Amygdala, Brain_Cortex, Brain_Frontal_Cortex_BA9",anxiety disorder
"Artery_Aorta, Heart_Left_Ventricle",aortic root size
"Artery_Aorta, Heart_Left_Ventricle","aortic stenosis, aortic valve calcification"
,arachidonic acid measurement
Liver,aspartate aminotransferase measurement
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","aspartate aminotransferase measurement, alcohol consumption measurement"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9","aspartate aminotransferase measurement, non-alcoholic fatty liver disease"
"Cells_EBV-transformed_lymphocytes, Skin_Not_Sun_Exposed_Suprapubic, Skin_Sun_Exposed_Lower_leg, Spleen, Whole_Blood","atopic eczema, psoriasis"
,"atrophic macular degeneration, age-related macular degeneration, wet macular degeneration"
,attempted suicide
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Hypothalamus",attention deficit hyperactivity disorder
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Nucleus_accumbens_basal_ganglia, Brain_Hypothalamus, Whole_Blood","attention deficit hyperactivity disorder, Cannabis use"
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Nucleus_accumbens_basal_ganglia, Brain_Hypothalamus, Whole_Blood","attention deficit hyperactivity disorder, aggressive behaviour measurement, childhood aggressive behaviour measurement"
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Nucleus_accumbens_basal_ganglia, Brain_Hypothalamus, Whole_Blood","attention deficit hyperactivity disorder, attention function measurement"
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Hippocampus, Brain_Amygdala","attention deficit hyperactivity disorder, bipolar disorder"
"Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Amygdala, Brain_Cortex, Brain_Nucleus_accumbens_basal_ganglia","attention deficit hyperactivity disorder, conduct disorder"
Brain_Anterior_cingulate_cortex_BA24,"attention deficit hyperactivity disorder, oppositional defiant disorder measurement"
"Brain_Amygdala, Brain_Anterior_cingulate_cortex_BA24, Brain_Caudate_basal_ganglia, Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Hippocampus, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Putamen_basal_ganglia","attention deficit hyperactivity disorder, unipolar depression, schizophrenia, autism spectrum disorder, bipolar disorder"
,"atypical femoral fracture, response to bisphosphonate"
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Hippocampus ",autism
"Brain_Cortex, Brain_Frontal_Cortex_BA9, Brain_Anterior_cingulate_cortex_BA24, Brain_Hippocampus ",autism spectrum disorder
Whole_Blood,autoimmune disease
"Thyroid, Whole_Blood","autoimmune thyroid disease, Hashimoto's thyroiditis, Graves disease"
"Liver, Pancreas, Thyroid, Whole_Blood","autoimmune thyroid disease, type I diabetes mellitus"
"Colon_Transverse, Liver, Pancreas, Skin_Not_Sun_Exposed_Suprapubic, Skin_Sun_Exposed_Lower_leg, Small_Intestine_Terminal_Ileum, Thyroid, Whole_Blood","autoimmune thyroid disease, type I diabetes mellitus, Common variable immunodeficiency, ankylosing spondylitis, psoriasis, celiac disease, ulcerative colitis, Crohn's disease, autoimmune disease, juvenile idiopathic arthritis, systemic lupus erythematosus"
"Brain_Amygdala, Brain_Hypothalamus, Brain_Nucleus_accumbens_basal_ganglia, Brain_Frontal_Cortex_BA9",behavior
Liver,biliary liver cirrhosis
"Liver, Pancreas, Adipose_Visceral_Omentum, Adipose_Subcutaneous, Muscle_Skeletal","bilirubin measurement, metabolic syndrome"
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9",bipolar I disorder
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9",bipolar disorder
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9","bipolar disorder, attempted suicide"
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9","bipolar disorder, body mass index"
"Brain_Anterior_cingulate_cortex_BA24, Brain_Cortex, Brain_Frontal_Cortex_BA9","bipolar disorder, response to lithium ion"
,birth weight
