set,feature,odds_ratio,p.value,conf_int.lower,conf_int.upper,ctA,ctB,ctC,ctD
FastGxE_all,CTCF_binding_site,1.2102951131343473,0,1.1995420963798271,1.221159206842783,110673,92077,2681380,2699976
FastGxE_all,promoter_flanking_region,1.1665381507324655,0,1.1600438757938163,1.1729957318910083,298061,259463,2493992,2532590
FastGxE_all,open_chromatin_region,0.9242017823045423,4.0859207625107658e-25,0.910460822855274,0.9381066533226463,33603,36324,2758450,2755729
FastGxE_all,TF_binding_site,1.1198668452112872,6.731040116135586e-20,1.0928948499788231,1.1474974975058967,13851,12375,2778202,2779678
FastGxE_all,promoter,1.7016179774479145,0,1.6845331452913617,1.7188882092219007,103744,61916,2688309,2730137
FastGxE_all,enhancer,0.9213378567492002,1.4272684835409573e-55,0.9119291834771789,0.9307853213523996,72556,78578,2719497,2713475
FastGxE_all,non_coding_transcript_exon_variant,1.3351290112208227,0,1.3177858225510335,1.352690265032974,53211,40046,2738842,2752007
FastGxE_all,downstream_gene_variant,1.4657487477146949,0,1.4579417664394285,1.4736308611248097,366123,260644,2425930,2531409
FastGxE_all,"intron_variant,non_coding_transcript_variant",0.9496691170697286,1.9419601367382943e-93,0.9449841168041443,0.9543698817114511,354719,371013,2437334,2421040
FastGxE_all,upstream_gene_variant,1.5042044275273572,0,1.4961714485906694,1.512239261206473,370350,257664,2421703,2534389
FastGxE_all,"splice_region_variant,intron_variant,non_coding_transcript_variant",1.3466306044605054,8.198926852799075e-7,1.19462172607815,1.5188100949867291,645,479,2791408,2791574
FastGxE_all,intron_variant,1.3729742921470054,0,1.368354426066676,1.3777471385170401,1197233,986957,1594820,1805096
FastGxE_all,synonymous_variant,1.5863913498363882,2.0556705010109838e-273,1.5456950236172322,1.628269354503191,14818,9359,2777235,2782694
FastGxE_all,missense_variant,1.5980814576502476,2.2893879273809138e-248,1.5543255297711125,1.6431249718828629,13075,8196,2778978,2783857
FastGxE_all,3_prime_UTR_variant,1.6263099955614422,0,1.6004882506189329,1.65249012439947,39878,24656,2752175,2767397
FastGxE_all,"splice_region_variant,intron_variant",1.6336425868978772,4.766408435386503e-48,1.5271204442734032,1.7480717235586691,2257,1382,2789796,2790671
FastGxE_all,5_prime_UTR_variant,1.71024072267571,8.59768005453545e-154,1.642073144547082,1.781464865288832,6351,3717,2785702,2788336
FastGxE_all,"splice_donor_variant,non_coding_transcript_variant",1.3636468196502827,0.031346798914701324,1.0271051128365638,1.8163754161293053,120,88,2791933,2791965
FastGxE_all,mature_miRNA_variant,1.4594611402368989,0.09294428390520598,0.9430463307710412,2.2811202131055235,54,37,2791999,2792016
FastGxE_all,"missense_variant,splice_region_variant",1.6730096916404575,2.3637051353517702e-7,1.3694429536766184,2.0493062730692695,266,159,2791787,2791894
FastGxE_all,"splice_region_variant,synonymous_variant",1.6350643849795525,3.493364805352773e-8,1.3671016114183585,1.9595473225704318,327,200,2791726,2791853
FastGxE_all,"splice_region_variant,non_coding_transcript_exon_variant",1.344736050736062,2.9060212987380485e-4,1.1434813124482874,1.5829749247106681,355,264,2791698,2791789
FastGxE_all,"splice_region_variant,5_prime_UTR_variant",1.5102094492383435,0.030045109389028806,1.038545215954458,2.213156491912907,74,49,2791979,2792004
FastGxE_all,"splice_acceptor_variant,non_coding_transcript_variant",1.4482823659421629,0.035535128273818536,1.0242108621155677,2.0603063863719013,84,58,2791969,2791995
FastGxE_all,splice_acceptor_variant,2.142858318838275,0.022628314621327444,1.1017827363102863,4.3734960483057845,30,14,2792023,2792039
FastGxE_all,"intron_variant,NMD_transcript_variant",1.5791165751215883,0,1.5508796409681729,1.6078659997407776,30777,19569,2761276,2772484
FastGxE_all,"splice_region_variant,intron_variant,NMD_transcript_variant",1.4999995490295404,0.11960701969647253,0.9081512967039477,2.5127145144176555,42,28,2792011,2792025
FastGxE_all,splice_donor_variant,2.0909157645697514,0.004903125116920494,1.232522549126024,3.6496957222479907,46,22,2792007,2792031
FastGxE_all,stop_gained,1.8245807214676648,2.6342373479351546e-4,1.3085622939281256,2.5665661501313033,104,57,2791949,2791996
FastGxE_all,"synonymous_variant,NMD_transcript_variant",1.7241530226864614,0.0010423964369988216,1.2353999233666477,2.4257243604552183,100,58,2791953,2791995
FastGxE_all,"3_prime_UTR_variant,NMD_transcript_variant",1.8391910465608337,1.3728635622897366e-17,1.5919320475446348,2.1281831284569037,537,292,2791516,2791761
FastGxE_all,"missense_variant,NMD_transcript_variant",1.660726020359842,0.0030540844117003013,1.1795265662485335,2.3566717036373883,93,56,2791960,2791997
FastGxE_all,"5_prime_UTR_variant,NMD_transcript_variant",2.0434843867605066,0.005582373579849707,1.2162272998049344,3.526276335857676,47,23,2792006,2792030
FastGxE_only,CTCF_binding_site,1.075424169344769,5.364793894414513e-7,1.0452543592802275,1.1065325657875578,10205,9512,285932,286625
FastGxE_only,promoter_flanking_region,1.1637798025191912,6.690943968085483e-67,1.143867816129326,1.1840574786335762,30805,26863,265332,269274
FastGxE_only,open_chromatin_region,0.9670871127935549,0.15311213744710683,0.9237959744609224,1.012411012207175,3692,3816,292445,292321
FastGxE_only,TF_binding_site,0.9674235029899921,0.40425522630011546,0.8959256420628763,1.0446270830200346,1313,1357,294824,294780
FastGxE_only,promoter,0.9318629045376092,9.977736561134028e-5,0.8991864101541174,0.9656528452549563,6023,6454,290114,289683
FastGxE_only,enhancer,1.049449837337569,0.002104629048339586,1.0175909408267725,1.0822542222260336,8603,8209,287534,287928
FastGxE_only,non_coding_transcript_exon_variant,1.051975981786717,0.020802295992116623,1.0077012188465533,1.098149126014521,4374,4161,291763,291976
FastGxE_only,downstream_gene_variant,1.0559441110912822,8.350681098229421e-10,1.0376957635138455,1.0744454319251384,28870,27483,267267,268654
FastGxE_only,"intron_variant,non_coding_transcript_variant",1.0917437441441298,2.5592473402626846e-31,1.0756700770677452,1.108017539452309,42396,39306,253741,256831
FastGxE_only,upstream_gene_variant,0.994380246804009,0.5358841856234461,0.976887274543978,1.0121855976783387,26870,27008,269267,269129
FastGxE_only,"splice_region_variant,intron_variant,non_coding_transcript_variant",1.0204146691623934,1,0.6741449397737714,1.545147848458469,50,49,296087,296088
FastGxE_only,intron_variant,1.051189770375535,3.717201107008091e-20,1.0399987276684133,1.062406983478467,107458,104066,188679,192071
